,NUMERO_REGISTRO_PRODUTO,IDENTIFICADOR_DO_ITEM,NOME_PRODUTO,DATA_DE_CONSUMO,QUANTIDADE
7087,102660086,25992017400,COMPLEXO HOMEOPÁTICO BELLADONNA ALMEIDA PRADO 42,2020-12-31,85
7087,102660086,25992017400,COMPLEXO HOMEOPÁTICO BELLADONNA ALMEIDA PRADO 42,2021-01-31,11
7087,102660086,25992017400,COMPLEXO HOMEOPÁTICO BELLADONNA ALMEIDA PRADO 42,2021-02-28,32
7087,102660086,25992017400,COMPLEXO HOMEOPÁTICO BELLADONNA ALMEIDA PRADO 42,2021-03-31,69
7087,102660086,25992017400,COMPLEXO HOMEOPÁTICO BELLADONNA ALMEIDA PRADO 42,2021-04-30,18
7087,102660086,25992017400,COMPLEXO HOMEOPÁTICO BELLADONNA ALMEIDA PRADO 42,2021-05-31,76
7087,102660086,25992017400,COMPLEXO HOMEOPÁTICO BELLADONNA ALMEIDA PRADO 42,2021-06-30,14
7087,102660086,25992017400,COMPLEXO HOMEOPÁTICO BELLADONNA ALMEIDA PRADO 42,2021-07-31,14
7087,102660086,25992017400,COMPLEXO HOMEOPÁTICO BELLADONNA ALMEIDA PRADO 42,2021-08-31,10
7087,102660086,25992017400,COMPLEXO HOMEOPÁTICO BELLADONNA ALMEIDA PRADO 42,2021-09-30,10
7087,102660086,25992017400,COMPLEXO HOMEOPÁTICO BELLADONNA ALMEIDA PRADO 42,2021-10-31,17
7087,102660086,25992017400,COMPLEXO HOMEOPÁTICO BELLADONNA ALMEIDA PRADO 42,2021-11-30,15
7087,102660086,25992017400,COMPLEXO HOMEOPÁTICO BELLADONNA ALMEIDA PRADO 42,2021-12-31,27
7087,102660086,25992017400,COMPLEXO HOMEOPÁTICO BELLADONNA ALMEIDA PRADO 42,2022-01-31,1
7302,101800280,25351194546,COUMADIN,2020-02-29,63
7302,101800280,25351194546,COUMADIN,2020-03-31,5
7302,101800280,25351194546,COUMADIN,2020-04-30,5
7302,101800280,25351194546,COUMADIN,2020-05-31,92
7302,101800280,25351194546,COUMADIN,2020-06-30,61
7302,101800280,25351194546,COUMADIN,2020-07-31,0
7302,101800280,25351194546,COUMADIN,2020-08-31,6
7302,101800280,25351194546,COUMADIN,2020-09-30,63
7302,101800280,25351194546,COUMADIN,2020-10-31,11
7302,101800280,25351194546,COUMADIN,2020-11-30,28
7302,101800280,25351194546,COUMADIN,2020-12-31,46
7302,101800280,25351194546,COUMADIN,2021-01-31,4
7302,101800280,25351194546,COUMADIN,2021-02-28,17
7302,101800280,25351194546,COUMADIN,2021-03-31,34
7302,101800280,25351194546,COUMADIN,2021-04-30,5
7302,101800280,25351194546,COUMADIN,2021-05-31,25
7302,101800280,25351194546,COUMADIN,2021-06-30,60
7302,101800280,25351194546,COUMADIN,2021-07-31,47
7302,101800280,25351194546,COUMADIN,2021-08-31,62
7302,101800280,25351194546,COUMADIN,2021-09-30,11
7302,101800280,25351194546,COUMADIN,2021-10-31,1
7302,101800280,25351194546,COUMADIN,2021-11-30,3
7302,101800280,25351194546,COUMADIN,2021-12-31,12
7302,101800280,25351194546,COUMADIN,2022-01-31,2
7952,103920070,25000015663,DERMONIL,2020-02-29,15
7952,103920070,25000015663,DERMONIL,2020-03-31,34
7952,103920070,25000015663,DERMONIL,2020-04-30,14
7952,103920070,25000015663,DERMONIL,2020-05-31,12
7952,103920070,25000015663,DERMONIL,2020-06-30,35
7952,103920070,25000015663,DERMONIL,2020-07-31,1
7952,103920070,25000015663,DERMONIL,2020-08-31,66
7952,103920070,25000015663,DERMONIL,2020-09-30,52
7952,103920070,25000015663,DERMONIL,2020-10-31,29
7952,103920070,25000015663,DERMONIL,2020-11-30,41
7952,103920070,25000015663,DERMONIL,2020-12-31,3
7952,103920070,25000015663,DERMONIL,2021-01-31,43
7952,103920070,25000015663,DERMONIL,2021-02-28,45
7952,103920070,25000015663,DERMONIL,2021-03-31,9
7952,103920070,25000015663,DERMONIL,2021-04-30,146
7952,103920070,25000015663,DERMONIL,2021-05-31,2
7952,103920070,25000015663,DERMONIL,2021-06-30,21
7952,103920070,25000015663,DERMONIL,2021-07-31,12
7952,103920070,25000015663,DERMONIL,2021-08-31,14
7952,103920070,25000015663,DERMONIL,2021-09-30,35
7952,103920070,25000015663,DERMONIL,2021-10-31,60
7952,103920070,25000015663,DERMONIL,2021-11-30,41
7952,103920070,25000015663,DERMONIL,2021-12-31,31
7952,103920070,25000015663,DERMONIL,2022-01-31,44
8648,123890102,25000015663,DILTIZEM,2020-02-29,3
8648,123890102,25000015663,DILTIZEM,2020-03-31,39
8648,123890102,25000015663,DILTIZEM,2020-04-30,28
8648,123890102,25000015663,DILTIZEM,2020-05-31,139
8648,123890102,25000015663,DILTIZEM,2020-06-30,5
8648,123890102,25000015663,DILTIZEM,2020-07-31,116
8648,123890102,25000015663,DILTIZEM,2020-08-31,59
8648,123890102,25000015663,DILTIZEM,2020-09-30,40
8648,123890102,25000015663,DILTIZEM,2020-10-31,15
8648,123890102,25000015663,DILTIZEM,2020-11-30,8
8648,123890102,25000015663,DILTIZEM,2020-12-31,13
8648,123890102,25000015663,DILTIZEM,2021-01-31,30
8648,123890102,25000015663,DILTIZEM,2021-02-28,149
8648,123890102,25000015663,DILTIZEM,2021-03-31,53
8648,123890102,25000015663,DILTIZEM,2021-04-30,95
8648,123890102,25000015663,DILTIZEM,2021-05-31,5
8648,123890102,25000015663,DILTIZEM,2021-06-30,8
8648,123890102,25000015663,DILTIZEM,2021-07-31,58
8648,123890102,25000015663,DILTIZEM,2021-08-31,81
8648,123890102,25000015663,DILTIZEM,2021-09-30,5
8648,123890102,25000015663,DILTIZEM,2021-10-31,27
8648,123890102,25000015663,DILTIZEM,2021-11-30,92
8648,123890102,25000015663,DILTIZEM,2021-12-31,23
8648,123890102,25000015663,DILTIZEM,2022-01-31,62
8701,102980363,25351045723,DIMORF,2020-02-29,0
8701,102980363,25351045723,DIMORF,2020-03-31,179
8701,102980363,25351045723,DIMORF,2020-04-30,14
8701,102980363,25351045723,DIMORF,2020-05-31,71
8701,102980363,25351045723,DIMORF,2020-06-30,15
8701,102980363,25351045723,DIMORF,2020-07-31,1
8701,102980363,25351045723,DIMORF,2020-08-31,12
8701,102980363,25351045723,DIMORF,2020-09-30,7
8701,102980363,25351045723,DIMORF,2020-10-31,28
8701,102980363,25351045723,DIMORF,2020-11-30,28
8701,102980363,25351045723,DIMORF,2020-12-31,11
8701,102980363,25351045723,DIMORF,2021-01-31,90
8701,102980363,25351045723,DIMORF,2021-02-28,9
8701,102980363,25351045723,DIMORF,2021-03-31,25
8701,102980363,25351045723,DIMORF,2021-04-30,7
8701,102980363,25351045723,DIMORF,2021-05-31,3
8701,102980363,25351045723,DIMORF,2021-06-30,24
8701,102980363,25351045723,DIMORF,2021-07-31,6
8701,102980363,25351045723,DIMORF,2021-08-31,27
8701,102980363,25351045723,DIMORF,2021-09-30,56
8701,102980363,25351045723,DIMORF,2021-10-31,35
8701,102980363,25351045723,DIMORF,2021-11-30,6
8701,102980363,25351045723,DIMORF,2021-12-31,30
8701,102980363,25351045723,DIMORF,2022-01-31,103
9862,178170062,25351651519,ENZICOBA,2020-02-29,13
9862,178170062,25351651519,ENZICOBA,2020-03-31,2
9862,178170062,25351651519,ENZICOBA,2020-04-30,0
9862,178170062,25351651519,ENZICOBA,2020-05-31,17
9862,178170062,25351651519,ENZICOBA,2020-06-30,44
9862,178170062,25351651519,ENZICOBA,2020-07-31,26
9862,178170062,25351651519,ENZICOBA,2020-08-31,110
9862,178170062,25351651519,ENZICOBA,2020-09-30,114
9862,178170062,25351651519,ENZICOBA,2020-10-31,71
9862,178170062,25351651519,ENZICOBA,2020-11-30,20
9862,178170062,25351651519,ENZICOBA,2020-12-31,30
9862,178170062,25351651519,ENZICOBA,2021-01-31,40
9862,178170062,25351651519,ENZICOBA,2021-02-28,174
9862,178170062,25351651519,ENZICOBA,2021-03-31,28
9862,178170062,25351651519,ENZICOBA,2021-04-30,6
9862,178170062,25351651519,ENZICOBA,2021-05-31,33
9862,178170062,25351651519,ENZICOBA,2021-06-30,41
9862,178170062,25351651519,ENZICOBA,2021-07-31,12
9862,178170062,25351651519,ENZICOBA,2021-08-31,0
9862,178170062,25351651519,ENZICOBA,2021-09-30,3
9862,178170062,25351651519,ENZICOBA,2021-10-31,9
9862,178170062,25351651519,ENZICOBA,2021-11-30,104
9862,178170062,25351651519,ENZICOBA,2021-12-31,48
9862,178170062,25351651519,ENZICOBA,2022-01-31,5
9994,108860014,25000002856,ERMOTIDINA,2020-02-29,15
9994,108860014,25000002856,ERMOTIDINA,2020-03-31,31
9994,108860014,25000002856,ERMOTIDINA,2020-04-30,47
9994,108860014,25000002856,ERMOTIDINA,2020-05-31,12
9994,108860014,25000002856,ERMOTIDINA,2020-06-30,4
9994,108860014,25000002856,ERMOTIDINA,2020-07-31,13
9994,108860014,25000002856,ERMOTIDINA,2020-08-31,43
9994,108860014,25000002856,ERMOTIDINA,2020-09-30,46
9994,108860014,25000002856,ERMOTIDINA,2020-10-31,1
9994,108860014,25000002856,ERMOTIDINA,2020-11-30,4
9994,108860014,25000002856,ERMOTIDINA,2020-12-31,0
9994,108860014,25000002856,ERMOTIDINA,2021-01-31,15
9994,108860014,25000002856,ERMOTIDINA,2021-02-28,13
9994,108860014,25000002856,ERMOTIDINA,2021-03-31,2
9994,108860014,25000002856,ERMOTIDINA,2021-04-30,90
9994,108860014,25000002856,ERMOTIDINA,2021-05-31,47
9994,108860014,25000002856,ERMOTIDINA,2021-06-30,38
9994,108860014,25000002856,ERMOTIDINA,2021-07-31,9
9994,108860014,25000002856,ERMOTIDINA,2021-08-31,82
9994,108860014,25000002856,ERMOTIDINA,2021-09-30,13
9994,108860014,25000002856,ERMOTIDINA,2021-10-31,10
9994,108860014,25000002856,ERMOTIDINA,2021-11-30,29
9994,108860014,25000002856,ERMOTIDINA,2021-12-31,24
9994,108860014,25000002856,ERMOTIDINA,2022-01-31,2
10411,112130296,25351030547,EXPANGEL 4%,2020-02-29,34
10411,112130296,25351030547,EXPANGEL 4%,2020-03-31,0
10411,112130296,25351030547,EXPANGEL 4%,2020-04-30,92
10411,112130296,25351030547,EXPANGEL 4%,2020-05-31,7
10411,112130296,25351030547,EXPANGEL 4%,2020-06-30,4
10411,112130296,25351030547,EXPANGEL 4%,2020-07-31,33
10411,112130296,25351030547,EXPANGEL 4%,2020-08-31,26
10411,112130296,25351030547,EXPANGEL 4%,2020-09-30,20
10411,112130296,25351030547,EXPANGEL 4%,2020-10-31,7
10411,112130296,25351030547,EXPANGEL 4%,2020-11-30,106
10411,112130296,25351030547,EXPANGEL 4%,2020-12-31,6
10411,112130296,25351030547,EXPANGEL 4%,2021-01-31,16
10411,112130296,25351030547,EXPANGEL 4%,2021-02-28,5
10411,112130296,25351030547,EXPANGEL 4%,2021-03-31,16
10411,112130296,25351030547,EXPANGEL 4%,2021-04-30,106
10411,112130296,25351030547,EXPANGEL 4%,2021-05-31,15
10411,112130296,25351030547,EXPANGEL 4%,2021-06-30,23
10411,112130296,25351030547,EXPANGEL 4%,2021-07-31,13
10411,112130296,25351030547,EXPANGEL 4%,2021-08-31,39
10411,112130296,25351030547,EXPANGEL 4%,2021-09-30,4
10411,112130296,25351030547,EXPANGEL 4%,2021-10-31,0
10411,112130296,25351030547,EXPANGEL 4%,2021-11-30,16
10411,112130296,25351030547,EXPANGEL 4%,2021-12-31,130
10411,112130296,25351030547,EXPANGEL 4%,2022-01-31,39
11001,135690311,25351195661,FINASTERIDA,2020-02-29,1
11001,135690311,25351195661,FINASTERIDA,2020-03-31,9
11001,135690311,25351195661,FINASTERIDA,2020-04-30,34
11001,135690311,25351195661,FINASTERIDA,2020-05-31,6
11001,135690311,25351195661,FINASTERIDA,2020-06-30,9
11001,135690311,25351195661,FINASTERIDA,2020-07-31,5
11001,135690311,25351195661,FINASTERIDA,2020-08-31,23
11001,135690311,25351195661,FINASTERIDA,2020-09-30,14
11001,135690311,25351195661,FINASTERIDA,2020-10-31,8
11001,135690311,25351195661,FINASTERIDA,2020-11-30,1
11001,135690311,25351195661,FINASTERIDA,2020-12-31,11
11001,135690311,25351195661,FINASTERIDA,2021-01-31,8
11001,135690311,25351195661,FINASTERIDA,2021-02-28,44
11001,135690311,25351195661,FINASTERIDA,2021-03-31,37
11001,135690311,25351195661,FINASTERIDA,2021-04-30,44
11001,135690311,25351195661,FINASTERIDA,2021-05-31,60
11001,135690311,25351195661,FINASTERIDA,2021-06-30,13
11001,135690311,25351195661,FINASTERIDA,2021-07-31,42
11001,135690311,25351195661,FINASTERIDA,2021-08-31,94
11001,135690311,25351195661,FINASTERIDA,2021-09-30,0
11001,135690311,25351195661,FINASTERIDA,2021-10-31,57
11001,135690311,25351195661,FINASTERIDA,2021-11-30,7
11001,135690311,25351195661,FINASTERIDA,2021-12-31,63
11001,135690311,25351195661,FINASTERIDA,2022-01-31,107
11073,105730252,25000004041,FLAGASS BABY,2020-02-29,3
11073,105730252,25000004041,FLAGASS BABY,2020-03-31,39
11073,105730252,25000004041,FLAGASS BABY,2020-04-30,10
11073,105730252,25000004041,FLAGASS BABY,2020-05-31,95
11073,105730252,25000004041,FLAGASS BABY,2020-06-30,45
11073,105730252,25000004041,FLAGASS BABY,2020-07-31,37
11073,105730252,25000004041,FLAGASS BABY,2020-08-31,0
11073,105730252,25000004041,FLAGASS BABY,2020-09-30,25
11073,105730252,25000004041,FLAGASS BABY,2020-10-31,28
11073,105730252,25000004041,FLAGASS BABY,2020-11-30,10
11073,105730252,25000004041,FLAGASS BABY,2020-12-31,21
11073,105730252,25000004041,FLAGASS BABY,2021-01-31,97
11073,105730252,25000004041,FLAGASS BABY,2021-02-28,8
11073,105730252,25000004041,FLAGASS BABY,2021-03-31,30
11073,105730252,25000004041,FLAGASS BABY,2021-04-30,0
11073,105730252,25000004041,FLAGASS BABY,2021-05-31,100
11073,105730252,25000004041,FLAGASS BABY,2021-06-30,10
11073,105730252,25000004041,FLAGASS BABY,2021-07-31,0
11073,105730252,25000004041,FLAGASS BABY,2021-08-31,24
11073,105730252,25000004041,FLAGASS BABY,2021-09-30,25
11073,105730252,25000004041,FLAGASS BABY,2021-10-31,119
11073,105730252,25000004041,FLAGASS BABY,2021-11-30,1
11073,105730252,25000004041,FLAGASS BABY,2021-12-31,186
11073,105730252,25000004041,FLAGASS BABY,2022-01-31,2
11477,178170078,25351028931,FONERGIN,2020-02-29,12
11477,178170078,25351028931,FONERGIN,2020-03-31,4
11477,178170078,25351028931,FONERGIN,2020-04-30,29
11477,178170078,25351028931,FONERGIN,2020-05-31,7
11477,178170078,25351028931,FONERGIN,2020-06-30,96
11477,178170078,25351028931,FONERGIN,2020-07-31,4
11477,178170078,25351028931,FONERGIN,2020-08-31,44
11477,178170078,25351028931,FONERGIN,2020-09-30,11
11477,178170078,25351028931,FONERGIN,2020-10-31,58
11477,178170078,25351028931,FONERGIN,2020-11-30,0
11477,178170078,25351028931,FONERGIN,2020-12-31,105
11477,178170078,25351028931,FONERGIN,2021-01-31,71
11477,178170078,25351028931,FONERGIN,2021-02-28,117
11477,178170078,25351028931,FONERGIN,2021-03-31,0
11477,178170078,25351028931,FONERGIN,2021-04-30,13
11477,178170078,25351028931,FONERGIN,2021-05-31,106
11477,178170078,25351028931,FONERGIN,2021-06-30,61
11477,178170078,25351028931,FONERGIN,2021-07-31,13
11477,178170078,25351028931,FONERGIN,2021-08-31,9
11477,178170078,25351028931,FONERGIN,2021-09-30,19
11477,178170078,25351028931,FONERGIN,2021-10-31,122
11477,178170078,25351028931,FONERGIN,2021-11-30,70
11477,178170078,25351028931,FONERGIN,2021-12-31,7
11477,178170078,25351028931,FONERGIN,2022-01-31,47
12015,100470115,25000007935,FÓRMULA 28,2020-02-29,3
12015,100470115,25000007935,FÓRMULA 28,2020-03-31,44
12015,100470115,25000007935,FÓRMULA 28,2020-04-30,11
12015,100470115,25000007935,FÓRMULA 28,2020-05-31,2
12015,100470115,25000007935,FÓRMULA 28,2020-06-30,1
12015,100470115,25000007935,FÓRMULA 28,2020-07-31,17
12015,100470115,25000007935,FÓRMULA 28,2020-08-31,37
12015,100470115,25000007935,FÓRMULA 28,2020-09-30,4
12015,100470115,25000007935,FÓRMULA 28,2020-10-31,67
12015,100470115,25000007935,FÓRMULA 28,2020-11-30,45
12015,100470115,25000007935,FÓRMULA 28,2020-12-31,31
12015,100470115,25000007935,FÓRMULA 28,2021-01-31,7
12015,100470115,25000007935,FÓRMULA 28,2021-02-28,71
12015,100470115,25000007935,FÓRMULA 28,2021-03-31,1
12015,100470115,25000007935,FÓRMULA 28,2021-04-30,0
12015,100470115,25000007935,FÓRMULA 28,2021-05-31,10
12015,100470115,25000007935,FÓRMULA 28,2021-06-30,0
12015,100470115,25000007935,FÓRMULA 28,2021-07-31,89
12015,100470115,25000007935,FÓRMULA 28,2021-08-31,0
12015,100470115,25000007935,FÓRMULA 28,2021-09-30,4
12015,100470115,25000007935,FÓRMULA 28,2021-10-31,107
12015,100470115,25000007935,FÓRMULA 28,2021-11-30,24
12015,100470115,25000007935,FÓRMULA 28,2021-12-31,0
12015,100470115,25000007935,FÓRMULA 28,2022-01-31,23
13396,121070008,25351039879,HIPERIFLORA,2020-02-29,4
13396,121070008,25351039879,HIPERIFLORA,2020-03-31,4
13396,121070008,25351039879,HIPERIFLORA,2020-04-30,25
13396,121070008,25351039879,HIPERIFLORA,2020-05-31,68
13396,121070008,25351039879,HIPERIFLORA,2020-06-30,54
13396,121070008,25351039879,HIPERIFLORA,2020-07-31,104
13396,121070008,25351039879,HIPERIFLORA,2020-08-31,3
13396,121070008,25351039879,HIPERIFLORA,2020-09-30,41
13396,121070008,25351039879,HIPERIFLORA,2020-10-31,43
13396,121070008,25351039879,HIPERIFLORA,2020-11-30,1
13396,121070008,25351039879,HIPERIFLORA,2020-12-31,1
13396,121070008,25351039879,HIPERIFLORA,2021-01-31,41
13396,121070008,25351039879,HIPERIFLORA,2021-02-28,0
13396,121070008,25351039879,HIPERIFLORA,2021-03-31,26
13396,121070008,25351039879,HIPERIFLORA,2021-04-30,3
13396,121070008,25351039879,HIPERIFLORA,2021-05-31,35
13396,121070008,25351039879,HIPERIFLORA,2021-06-30,7
13396,121070008,25351039879,HIPERIFLORA,2021-07-31,16
13396,121070008,25351039879,HIPERIFLORA,2021-08-31,42
13396,121070008,25351039879,HIPERIFLORA,2021-09-30,37
13396,121070008,25351039879,HIPERIFLORA,2021-10-31,64
13396,121070008,25351039879,HIPERIFLORA,2021-11-30,24
13396,121070008,25351039879,HIPERIFLORA,2021-12-31,19
13396,121070008,25351039879,HIPERIFLORA,2022-01-31,36
13426,126750353,25351407297,HIPOVAS,2020-02-29,54
13426,126750353,25351407297,HIPOVAS,2020-03-31,0
13426,126750353,25351407297,HIPOVAS,2020-04-30,26
13426,126750353,25351407297,HIPOVAS,2020-05-31,5
13426,126750353,25351407297,HIPOVAS,2020-06-30,39
13426,126750353,25351407297,HIPOVAS,2020-07-31,132
13426,126750353,25351407297,HIPOVAS,2020-08-31,3
13426,126750353,25351407297,HIPOVAS,2020-09-30,27
13426,126750353,25351407297,HIPOVAS,2020-10-31,43
13426,126750353,25351407297,HIPOVAS,2020-11-30,110
13426,126750353,25351407297,HIPOVAS,2020-12-31,66
13426,126750353,25351407297,HIPOVAS,2021-01-31,37
13426,126750353,25351407297,HIPOVAS,2021-02-28,4
13426,126750353,25351407297,HIPOVAS,2021-03-31,27
13426,126750353,25351407297,HIPOVAS,2021-04-30,86
13426,126750353,25351407297,HIPOVAS,2021-05-31,9
13426,126750353,25351407297,HIPOVAS,2021-06-30,28
13426,126750353,25351407297,HIPOVAS,2021-07-31,36
13426,126750353,25351407297,HIPOVAS,2021-08-31,44
13426,126750353,25351407297,HIPOVAS,2021-09-30,1
13426,126750353,25351407297,HIPOVAS,2021-10-31,26
13426,126750353,25351407297,HIPOVAS,2021-11-30,51
13426,126750353,25351407297,HIPOVAS,2021-12-31,72
13426,126750353,25351407297,HIPOVAS,2022-01-31,3
13460,115570061,25351016686,HIZOFITO,2020-02-29,12
13460,115570061,25351016686,HIZOFITO,2020-03-31,7
13460,115570061,25351016686,HIZOFITO,2020-04-30,5
13460,115570061,25351016686,HIZOFITO,2020-05-31,12
13460,115570061,25351016686,HIZOFITO,2020-06-30,46
13460,115570061,25351016686,HIZOFITO,2020-07-31,2
13460,115570061,25351016686,HIZOFITO,2020-08-31,4
13460,115570061,25351016686,HIZOFITO,2020-09-30,8
13460,115570061,25351016686,HIZOFITO,2020-10-31,16
13460,115570061,25351016686,HIZOFITO,2020-11-30,44
13460,115570061,25351016686,HIZOFITO,2020-12-31,58
13460,115570061,25351016686,HIZOFITO,2021-01-31,198
13460,115570061,25351016686,HIZOFITO,2021-02-28,62
13460,115570061,25351016686,HIZOFITO,2021-03-31,105
13460,115570061,25351016686,HIZOFITO,2021-04-30,55
13460,115570061,25351016686,HIZOFITO,2021-05-31,74
13460,115570061,25351016686,HIZOFITO,2021-06-30,102
13460,115570061,25351016686,HIZOFITO,2021-07-31,143
13460,115570061,25351016686,HIZOFITO,2021-08-31,6
13460,115570061,25351016686,HIZOFITO,2021-09-30,0
13460,115570061,25351016686,HIZOFITO,2021-10-31,40
13460,115570061,25351016686,HIZOFITO,2021-11-30,7
13460,115570061,25351016686,HIZOFITO,2021-12-31,35
13460,115570061,25351016686,HIZOFITO,2022-01-31,52
14422,105250010,25351021231,KARVIL,2020-02-29,137
14422,105250010,25351021231,KARVIL,2020-03-31,51
14422,105250010,25351021231,KARVIL,2020-04-30,39
14422,105250010,25351021231,KARVIL,2020-05-31,36
14422,105250010,25351021231,KARVIL,2020-06-30,9
14422,105250010,25351021231,KARVIL,2020-07-31,78
14422,105250010,25351021231,KARVIL,2020-08-31,41
14422,105250010,25351021231,KARVIL,2020-09-30,1
14422,105250010,25351021231,KARVIL,2020-10-31,7
14422,105250010,25351021231,KARVIL,2020-11-30,44
14422,105250010,25351021231,KARVIL,2020-12-31,1
14422,105250010,25351021231,KARVIL,2021-01-31,2
14422,105250010,25351021231,KARVIL,2021-02-28,7
14422,105250010,25351021231,KARVIL,2021-03-31,8
14422,105250010,25351021231,KARVIL,2021-04-30,7
14422,105250010,25351021231,KARVIL,2021-05-31,201
14422,105250010,25351021231,KARVIL,2021-06-30,31
14422,105250010,25351021231,KARVIL,2021-07-31,62
14422,105250010,25351021231,KARVIL,2021-08-31,187
14422,105250010,25351021231,KARVIL,2021-09-30,50
14422,105250010,25351021231,KARVIL,2021-10-31,32
14422,105250010,25351021231,KARVIL,2021-11-30,17
14422,105250010,25351021231,KARVIL,2021-12-31,34
14422,105250010,25351021231,KARVIL,2022-01-31,14
15026,105350131,25351006430,LERGITEC,2020-02-29,44
15026,105350131,25351006430,LERGITEC,2020-03-31,67
15026,105350131,25351006430,LERGITEC,2020-04-30,12
15026,105350131,25351006430,LERGITEC,2020-05-31,14
15026,105350131,25351006430,LERGITEC,2020-06-30,115
15026,105350131,25351006430,LERGITEC,2020-07-31,41
15026,105350131,25351006430,LERGITEC,2020-08-31,27
15026,105350131,25351006430,LERGITEC,2020-09-30,47
15026,105350131,25351006430,LERGITEC,2020-10-31,31
15026,105350131,25351006430,LERGITEC,2020-11-30,86
15026,105350131,25351006430,LERGITEC,2020-12-31,27
15026,105350131,25351006430,LERGITEC,2021-01-31,0
15026,105350131,25351006430,LERGITEC,2021-02-28,20
15026,105350131,25351006430,LERGITEC,2021-03-31,66
15026,105350131,25351006430,LERGITEC,2021-04-30,26
15026,105350131,25351006430,LERGITEC,2021-05-31,49
15026,105350131,25351006430,LERGITEC,2021-06-30,44
15026,105350131,25351006430,LERGITEC,2021-07-31,2
15026,105350131,25351006430,LERGITEC,2021-08-31,3
15026,105350131,25351006430,LERGITEC,2021-09-30,93
15026,105350131,25351006430,LERGITEC,2021-10-31,33
15026,105350131,25351006430,LERGITEC,2021-11-30,4
15026,105350131,25351006430,LERGITEC,2021-12-31,25
15026,105350131,25351006430,LERGITEC,2022-01-31,49
15391,105830664,25351540251,LIPISTATINA,2020-02-29,46
15391,105830664,25351540251,LIPISTATINA,2020-03-31,45
15391,105830664,25351540251,LIPISTATINA,2020-04-30,34
15391,105830664,25351540251,LIPISTATINA,2020-05-31,20
15391,105830664,25351540251,LIPISTATINA,2020-06-30,28
15391,105830664,25351540251,LIPISTATINA,2020-07-31,84
15391,105830664,25351540251,LIPISTATINA,2020-08-31,42
15391,105830664,25351540251,LIPISTATINA,2020-09-30,124
15391,105830664,25351540251,LIPISTATINA,2020-10-31,1
15391,105830664,25351540251,LIPISTATINA,2020-11-30,196
15391,105830664,25351540251,LIPISTATINA,2020-12-31,17
15391,105830664,25351540251,LIPISTATINA,2021-01-31,55
15391,105830664,25351540251,LIPISTATINA,2021-02-28,10
15391,105830664,25351540251,LIPISTATINA,2021-03-31,31
15391,105830664,25351540251,LIPISTATINA,2021-04-30,50
15391,105830664,25351540251,LIPISTATINA,2021-05-31,28
15391,105830664,25351540251,LIPISTATINA,2021-06-30,1
15391,105830664,25351540251,LIPISTATINA,2021-07-31,2
15391,105830664,25351540251,LIPISTATINA,2021-08-31,113
15391,105830664,25351540251,LIPISTATINA,2021-09-30,104
15391,105830664,25351540251,LIPISTATINA,2021-10-31,78
15391,105830664,25351540251,LIPISTATINA,2021-11-30,24
15391,105830664,25351540251,LIPISTATINA,2021-12-31,66
15391,105830664,25351540251,LIPISTATINA,2022-01-31,128
16184,100431144,25351711333,MALEATO DE TRIMEBUTINA,2020-02-29,16
16184,100431144,25351711333,MALEATO DE TRIMEBUTINA,2020-03-31,130
16184,100431144,25351711333,MALEATO DE TRIMEBUTINA,2020-04-30,41
16184,100431144,25351711333,MALEATO DE TRIMEBUTINA,2020-05-31,10
16184,100431144,25351711333,MALEATO DE TRIMEBUTINA,2020-06-30,8
16184,100431144,25351711333,MALEATO DE TRIMEBUTINA,2020-07-31,70
16184,100431144,25351711333,MALEATO DE TRIMEBUTINA,2020-08-31,28
16184,100431144,25351711333,MALEATO DE TRIMEBUTINA,2020-09-30,43
16184,100431144,25351711333,MALEATO DE TRIMEBUTINA,2020-10-31,1
16184,100431144,25351711333,MALEATO DE TRIMEBUTINA,2020-11-30,101
16184,100431144,25351711333,MALEATO DE TRIMEBUTINA,2020-12-31,86
16184,100431144,25351711333,MALEATO DE TRIMEBUTINA,2021-01-31,60
16184,100431144,25351711333,MALEATO DE TRIMEBUTINA,2021-02-28,26
16184,100431144,25351711333,MALEATO DE TRIMEBUTINA,2021-03-31,17
16184,100431144,25351711333,MALEATO DE TRIMEBUTINA,2021-04-30,33
16184,100431144,25351711333,MALEATO DE TRIMEBUTINA,2021-05-31,14
16184,100431144,25351711333,MALEATO DE TRIMEBUTINA,2021-06-30,76
16184,100431144,25351711333,MALEATO DE TRIMEBUTINA,2021-07-31,5
16184,100431144,25351711333,MALEATO DE TRIMEBUTINA,2021-08-31,106
16184,100431144,25351711333,MALEATO DE TRIMEBUTINA,2021-09-30,1
16184,100431144,25351711333,MALEATO DE TRIMEBUTINA,2021-10-31,52
16184,100431144,25351711333,MALEATO DE TRIMEBUTINA,2021-11-30,17
16184,100431144,25351711333,MALEATO DE TRIMEBUTINA,2021-12-31,76
16184,100431144,25351711333,MALEATO DE TRIMEBUTINA,2022-01-31,4
16467,152750002,25351013110,MELISSAM,2020-02-29,165
16467,152750002,25351013110,MELISSAM,2020-03-31,43
16467,152750002,25351013110,MELISSAM,2020-04-30,45
16467,152750002,25351013110,MELISSAM,2020-05-31,87
16467,152750002,25351013110,MELISSAM,2020-06-30,4
16467,152750002,25351013110,MELISSAM,2020-07-31,3
16467,152750002,25351013110,MELISSAM,2020-08-31,86
